Balbec, à Paris, à Doncières, à Venise, ailleurs encore, à me rappeler
milieu de la ville, entre trois rues), et qui, unie, grisâtre, avec
différente, si précieuse, si annelée, si rose, si vernie, qu'on voit
adoptant un rythme, devenant fluide, sonore, musicale, innombrable,
fortune, à Mme Sazerat, à M. Swann, à M. Legrandin, à Mme Goupil, à
se trouvait en eux, je restais là, immobile, à regarder, à respirer, à
de coussins, de pendules, de paravents, de baromètres, de potiches,
caractère, il opposait celui d'Odette, bonne, naïve, éprise d'idéal,
divertissements, repas, musique, jeux, soupers costumés, parties de
soir, ce n'est rien: je l'ai vu, vous savez, chez moi, éblouissant, à
Swann,--déjeuner, recevoir son courrier, sortir, se coucher,--par la
sinueux et démesuré, de Chopin, si libres, si flexibles, si tactiles,
tendresse, de passion, de courage, de sérénité, qui le composent,
songea que s'il avait été, comme tant d'autres, pauvre, humble, dénué,
s'arrêtait à Bayeux, à Coutances, à Vitré, à Questambert, à Pontorson,
à Balbec, à Lannion, à Lamballe, à Benodet, à Pont-Aven, à Quimperlé,
couleur, Armenonville, le Pré Catelan, Madrid, le Champ de courses,
